ID,PID,x,y,t
17,133,276.87,521.752,2164.6
17,134,276.236,521.332,2168.55
17,135,277.834,522.283,2172.5
17,136,277.831,521.954,2176.45
17,137,277.858,521.795,2180.4
17,138,277.814,522.146,2184.35
17,139,277.205,522.278,2188.3
17,140,277.261,522.052,2192.25
17,141,277.177,522.613,2196.2
17,142,277.34,522.405,2200.15
17,143,277.349,522.863,2204.1
17,144,275.791,522.317,2208.05
17,145,276.124,522.489,2212
17,146,276.509,522.431,2215.95
17,147,276.92,522.739,2219.9
17,148,276.021,524.529,2223.85
17,149,276.413,523.734,2227.8
17,150,276.002,522.795,2231.75
17,151,275.972,522.819,2235.7
17,152,276.024,523.4,2239.65
17,153,276.117,525.424,2243.6
17,154,278.003,530.795,2247.55
17,155,282.632,534.516,2251.5
17,156,286.216,534.15,2255.45
17,157,288.156,533.389,2259.4
17,158,287.424,533.53,2263.35
17,159,279.515,531.927,2267.3
17,160,274.421,528.098,2271.25
17,161,272.011,524.733,2275.2
17,162,272.134,523.998,2279.15
17,163,275.118,520.295,2283.1
17,164,275.085,520.028,2287.05
17,165,274.799,520.038,2291
17,166,275.138,517.706,2294.95
17,167,276.217,513.472,2298.9
17,168,275.714,509.706,2302.85
17,169,275.758,506.226,2306.8
17,170,275.506,503.041,2310.75
17,171,274.246,501.513,2314.7
17,172,273.855,501.375,2318.65
17,173,273.2,500.563,2322.6
17,174,271.451,500.198,2326.55
17,175,266.14,501.02,2330.5
17,176,264.187,504.733,2334.45
17,177,265.766,506.521,2338.4
17,178,266.576,505.817,2342.35
17,179,268.038,504.531,2346.3
17,180,268.685,503.862,2350.25
17,181,269.31,503.097,2354.2
17,182,267.97,500.597,2358.15
17,183,264.436,502.195,2362.1
17,184,264.393,507.395,2366.05
17,185,269.116,506.198,2370
17,186,269.763,505.596,2373.95
17,187,270.629,504.519,2377.9
17,188,271.094,503.973,2381.85
17,189,271.194,503.569,2385.8
17,190,271.732,501.362,2389.75
17,191,273.74,499.838,2393.7
17,192,275.844,502.453,2397.65
17,193,276.146,508.785,2401.6
17,194,275.477,511.17,2405.55
17,195,274.084,512.576,2409.5
17,196,272.06,513.298,2413.45
17,197,270.379,511.56,2417.4
17,198,272.73,506.574,2421.35
17,199,279.421,505.035,2425.3
17,200,280.906,505.674,2429.25
17,201,283.455,509.217,2433.2
17,202,274.088,510.845,2437.15
17,203,262.892,507.263,2441.1
17,204,252.706,504.465,2445.05
17,205,242.614,495.897,2449
17,206,230.322,487.028,2452.95
17,207,227.928,485.105,2456.9
17,208,227.435,488.868,2460.85
17,209,233.525,481.773,2464.8
17,210,229.168,475.177,2468.75
17,211,222.358,471.446,2472.7
17,212,219.735,469.663,2476.65
17,213,219.207,468.836,2480.6
17,214,219.317,469.609,2484.55
17,215,215.902,469.893,2488.5
17,216,206.937,474.223,2492.45
17,217,204.114,487.257,2496.4
17,218,209.893,499.914,2500.35
17,219,217.065,501.989,2504.3
17,220,226.564,507.146,2508.25
17,221,234.65,513.315,2512.2
17,222,235.737,515.21,2516.15
17,223,235.709,515.253,2520.1
17,224,235.651,515.061,2524.05
17,225,235.683,515.053,2528
17,226,235.664,514.814,2531.95
17,227,235.714,515.071,2535.9
17,228,235.616,514.896,2539.85
17,229,235.648,514.749,2543.8
17,230,235.54,514.801,2547.75
17,231,235.832,514.946,2551.7
17,232,235.669,515.128,2555.65
17,233,235.783,514.859,2559.6
17,234,235.768,514.77,2563.55
17,235,235.737,514.867,2567.5
17,236,235.713,514.868,2571.45
17,237,235.547,514.768,2575.4
17,238,235.77,514.941,2579.35
17,239,235.636,514.524,2583.3
17,240,235.539,514.653,2587.25
17,241,235.62,514.488,2591.2
17,242,235.644,514.711,2595.15
17,243,235.704,514.756,2599.1
17,244,235.571,514.704,2603.05
17,245,235.639,514.832,2607
17,246,235.545,514.585,2610.95
17,247,235.73,514.634,2614.9
17,248,235.71,514.675,2618.85
17,249,235.557,514.732,2622.8
17,250,235.776,514.761,2626.75
17,251,235.75,514.735,2630.7
17,252,235.614,514.693,2634.65
17,253,235.586,514.557,2638.6
17,254,235.652,514.528,2642.55
17,255,235.668,514.615,2646.5
17,256,235.631,514.579,2650.45
17,257,235.71,514.804,2654.4
17,258,235.819,514.762,2658.35
17,259,235.594,514.836,2662.3
17,260,235.729,514.904,2666.25
17,261,235.765,514.882,2670.2
17,262,235.798,514.796,2674.15
17,263,235.705,514.728,2678.1
17,264,235.619,514.644,2682.05
17,265,235.722,514.65,2686
17,266,235.872,514.774,2689.95
17,267,235.77,514.835,2693.9
18,1,350.158,704.098,0
18,2,351.501,705.657,3.95
18,3,349.1,706.174,7.9
18,4,346.941,704.138,11.85
18,5,342.298,697.856,15.8
18,6,341.643,697.854,19.75
18,7,341.747,698.415,23.7
18,8,342.362,698.172,27.65
18,9,341.876,698.418,31.6
18,10,341.744,698.419,35.55
18,11,341.887,698.424,39.5
18,12,341.573,698.136,43.45
18,13,340.479,690.912,47.4
18,14,340.674,690.278,51.35
18,15,336.866,692.029,55.3
18,16,339.018,683.742,59.25
18,17,340.001,682.429,63.2
18,18,334.648,682.941,67.15
18,19,337.896,688.092,71.1
18,20,349.616,682.62,75.05
18,21,355.737,685.991,79
18,22,358.548,692.408,82.95
18,23,341.996,695.931,86.9
18,24,341.66,688.538,90.85
18,25,345.572,683.698,94.8
18,26,347.234,676.463,98.75
18,27,347.604,659.591,102.7
18,28,343.799,651.234,106.65
18,29,339.644,648.078,110.6
18,30,336.488,638.277,114.55
18,31,332.579,623.015,118.5
18,32,330.89,618.971,122.45
18,33,330.206,617.914,126.4
18,34,331.412,621.483,130.35
18,35,332.183,636.632,134.3
18,36,332.082,635.413,138.25
18,37,330.26,640.382,142.2
18,38,327.361,645.78,146.15
18,39,328.36,645.354,150.1
18,40,331.61,640.758,154.05
18,41,335.489,637.652,158
18,42,337.66,638.269,161.95
18,43,337.391,637.508,165.9
18,44,337.198,636.446,169.85
18,45,337.341,635.752,173.8
18,46,332.984,625.61,177.75
18,47,336.275,635.85,181.7
18,48,332.875,635.7,185.65
18,49,332.264,626.145,189.6
18,50,330.934,626.865,193.55
18,51,324.819,625.98,197.5
18,52,323.971,626.974,201.45
18,53,323.64,627.395,205.4
18,54,318.396,632.341,209.35
18,55,317.997,635.715,213.3
18,56,319.972,643.047,217.25
18,57,320.397,646.913,221.2
18,58,320.528,648.242,225.15
18,59,321.844,645.765,229.1
18,60,326.22,633.032,233.05
18,61,328.357,633.311,237
18,62,325.999,632.303,240.95
18,63,320.867,632.327,244.9
18,64,319.871,632.717,248.85
18,65,319.903,631.416,252.8
18,66,319.025,633.206,256.75
18,67,318.466,633.554,260.7
18,68,317.135,636.88,264.65
18,69,317.714,639.433,268.6
18,70,317.872,640.627,272.55
18,71,325.419,649.096,276.5
19,1,351.704,767.519,0
19,2,346.604,763.705,3.95
19,3,343.003,758.809,7.9
19,4,341.165,754.146,11.85
19,5,343.304,747.475,15.8
19,6,336.626,747.023,19.75
19,7,328.887,745.022,23.7
19,8,322.776,740,27.65
19,9,318.381,731.162,31.6
19,10,316.701,724.604,35.55
19,11,314.879,720.475,39.5
19,12,321.909,707.903,43.45
19,13,324.694,702.291,47.4
19,14,323.688,694.409,51.35
19,15,325.49,683.943,55.3
19,16,334.526,680.056,59.25
19,17,342.8,671.142,63.2
19,18,348.581,660.83,67.15
19,19,349.961,657.747,71.1
19,20,349.737,656.013,75.05
19,21,347.642,658.147,79
19,22,340.706,667.806,82.95
19,23,338.622,678.969,86.9
19,24,339.361,684.866,90.85
19,25,337.319,686.886,94.8
19,26,333.591,692.101,98.75
19,27,335.715,696.168,102.7
19,28,338.507,696.959,106.65
19,29,330.856,697.042,110.6
19,30,327.794,687.869,114.55
19,31,332.753,682.783,118.5
19,32,331.798,688.267,122.45
19,33,323.879,691.813,126.4
19,34,317.213,688.818,130.35
19,35,319.122,686.807,134.3
19,36,328.327,688.469,138.25
19,37,328.575,700.069,142.2
19,38,322.755,706.771,146.15
19,39,321.94,717.064,150.1
19,40,323.877,724.426,154.05
19,41,324.027,728.608,158
19,42,327.964,739.533,161.95
19,43,332.146,741.926,165.9
19,44,333.428,742.561,169.85
19,45,335.486,743.256,173.8
19,46,340.747,737.46,177.75
19,47,344.837,737.827,181.7
19,48,346.465,743.363,185.65
19,49,344.248,749.089,189.6
19,50,340.533,751.407,193.55
19,51,340.282,755.93,197.5
19,52,343.847,755.201,201.45
19,53,341.166,746.663,205.4
19,54,335.374,739.752,209.35
19,55,328.308,733.11,213.3
19,56,324.83,730.022,217.25
19,57,320.458,724.978,221.2
19,58,318.604,723.076,225.15
19,59,311.942,719.64,229.1
19,60,307.535,709.484,233.05
19,61,305.471,704.632,237
19,62,302.246,698.243,240.95
19,63,298.055,694.933,244.9
19,64,291.99,691.817,248.85
19,65,288.524,690.278,252.8
19,66,286.631,676.765,256.75
19,67,284.458,671.177,260.7
19,68,281.59,663.72,264.65
19,69,282.607,666.88,268.6
19,70,286.812,678.087,272.55
19,71,292.019,689.944,276.5
19,72,298.334,702.35,280.45
19,73,294.355,709.436,284.4
19,74,291.447,712.889,288.35
19,75,287.364,715.961,292.3
19,76,287.092,716.3,296.25
19,77,287.145,716.021,300.2
19,78,285.793,721.421,304.15
19,79,285.468,725.48,308.1
19,80,283.788,728.214,312.05
19,81,287.228,730.373,316
19,82,287.209,730.487,319.95
19,83,288.795,731.542,323.9
19,84,290.192,732.751,327.85
19,85,290.705,733.759,331.8
19,86,290.502,733.614,335.75
19,87,295.577,731.17,339.7
19,88,298.136,729.143,343.65
19,89,296.992,726.866,347.6
19,90,294.239,724.802,351.55
19,91,290.738,724.746,355.5
19,92,290.852,724.934,359.45
19,93,284.01,722.641,363.4
19,94,279.357,723.955,367.35
19,95,274.915,725.354,371.3
19,96,275.037,725.327,375.25
19,97,274.977,725.315,379.2
19,98,277.261,724.388,383.15
19,99,277.452,724.505,387.1
19,100,277.311,724.512,391.05
19,101,277.171,724.623,395
19,102,277.316,724.578,398.95
19,103,277.123,724.531,402.9
19,104,277.273,724.708,406.85
19,105,276.88,724.753,410.8
19,106,276.908,724.749,414.75
19,107,276.837,724.783,418.7
19,108,276.845,724.771,422.65
19,109,276.931,724.886,426.6
19,110,276.866,724.765,430.55
19,111,276.946,724.758,434.5
19,112,276.834,724.865,438.45
19,113,277.076,724.847,442.4
19,114,277.257,724.83,446.35
19,115,276.968,724.976,450.3
19,116,276.948,724.893,454.25
19,117,276.995,724.899,458.2
19,118,277.014,724.93,462.15
19,119,276.952,724.945,466.1
19,120,276.854,725.058,470.05
19,121,277.01,724.994,474
19,122,277.146,725.05,477.95
19,123,276.886,725.045,481.9
19,124,276.716,725.094,485.85
19,125,276.679,725.186,489.8
19,126,276.943,724.913,493.75
19,127,276.715,725.014,497.7
19,128,276.644,725.07,501.65
19,129,276.927,724.93,505.6
19,130,276.666,724.967,509.55
19,131,276.966,724.906,513.5
19,132,276.812,724.952,517.45
19,133,276.6,725.093,521.4
19,134,276.647,725.073,525.35
19,135,276.218,725.149,529.3
19,136,276.052,725.466,533.25
19,137,276.023,725.444,537.2
19,138,275.955,725.375,541.15
19,139,276.254,725.174,545.1
19,140,276.468,724.875,549.05
19,141,277.135,723.71,553
19,142,276.791,723.877,556.95
19,143,276.569,724.821,560.9
19,144,276.618,724.982,564.85
19,145,276.647,724.662,568.8
19,146,276.874,724.151,572.75
19,147,276.563,724.345,576.7
19,148,276.401,724.45,580.65
19,149,276.512,724.42,584.6
19,150,276.423,724.441,588.55
19,151,276.623,724.27,592.5
19,152,276.504,724.415,596.45
19,153,276.579,724.198,600.4
19,154,276.583,724.316,604.35
19,155,276.666,724.028,608.3
19,156,276.644,724.267,612.25
19,157,276.484,724.241,616.2
19,158,276.651,724.212,620.15
19,159,276.714,724.189,624.1
19,160,276.754,724.096,628.05
19,161,276.575,724.18,632
19,162,276.49,724.096,635.95
19,163,276.413,723.929,639.9
19,164,276.243,723.963,643.85
19,165,276.439,723.997,647.8
19,166,276.146,724.052,651.75
19,167,276.171,723.863,655.7
19,168,276.165,723.954,659.65
19,169,276.236,723.979,663.6
19,170,276.235,723.919,667.55
19,171,276.204,723.863,671.5
19,172,276.194,723.87,675.45
19,173,276.198,723.758,679.4
19,174,276.22,723.716,683.35
19,175,276.097,723.707,687.3
19,176,279.706,717.705,691.25
19,177,282.272,712.93,695.2
19,178,284.426,709.981,699.15
19,179,284.065,703.734,703.1
19,180,285.408,699.354,707.05
19,181,285.001,699.628,711
19,182,287.162,699.117,714.95
19,183,287.051,698.582,718.9
19,184,287.191,698.507,722.85
19,185,287.009,698.496,726.8
19,186,282.792,701.021,730.75
19,187,284.713,698.923,734.7
19,188,284.814,698.611,738.65
19,189,285.168,697.019,742.6
19,190,285.214,696.872,746.55
19,191,283.02,697.974,1165.25
19,192,283.106,697.344,1169.2
19,193,284.405,697.801,1173.15
19,194,283.283,700.29,1177.1
19,195,283.126,701.003,1181.05
19,196,283.343,701.166,1185
19,197,282.014,703.506,1188.95
19,198,282.455,706.051,1192.9
19,199,281.938,703.336,1196.85
19,200,282.196,703.044,1200.8
19,201,278.902,702.518,1204.75
19,202,278.633,701.443,1208.7
19,203,276.88,692.264,1212.65
19,204,276.426,691.917,1216.6
19,205,275.775,690.922,1220.55
19,206,276.128,690.215,1224.5
19,207,274.144,691.969,1228.45
19,208,275.037,694.335,1232.4
19,209,276.19,696.218,1236.35
19,210,277.262,700.09,1240.3
19,211,281.733,704.442,1244.25
19,212,287.331,728.174,1248.2
19,213,288.166,732.603,1252.15
19,214,286.516,730.841,1256.1
19,215,283.484,728.258,1260.05
19,216,284.772,730.059,1264
19,217,284.007,730.109,1267.95
19,218,283.713,733.048,1271.9
19,219,284.956,731.889,1275.85
19,220,285.047,730.163,1279.8
19,221,285.186,731.869,1283.75
19,222,284.775,732.364,1287.7
19,223,284.897,732.422,1291.65
19,224,284.801,732.299,1295.6
19,225,284.799,732.234,1299.55
19,226,284.831,731.256,1303.5
19,227,285.055,731.856,1307.45
19,228,284.893,732.307,1311.4
19,229,284.729,732.178,1315.35
19,230,284.936,732.633,1319.3
19,231,284.812,732.338,1323.25
19,232,284.699,732.408,1327.2
19,233,284.899,733.031,1331.15
19,234,283.846,730.823,1335.1
19,235,286.32,730.294,1339.05
19,236,285.375,729.233,1343
19,237,284.285,727.545,1346.95
19,238,285.43,732.776,1350.9
19,239,285.101,732.034,1354.85
19,240,284.294,730.139,1358.8
19,241,284.515,730.503,1362.75
19,242,284.176,730.544,1366.7
19,243,282.421,727.663,1370.65
19,244,279.269,725.426,1374.6
19,245,275.408,727.912,1378.55
19,246,275.146,728.635,1382.5
19,247,274.829,729.479,1386.45
19,248,274.832,729.614,1390.4
19,249,274.794,729.377,1394.35
19,250,274.9,729.445,1398.3
19,251,274.841,729.485,1402.25
19,252,274.824,729.598,1406.2
19,253,274.913,729.754,1410.15
19,254,274.994,729.725,1414.1
19,255,274.904,729.606,1418.05
19,256,274.888,729.737,1422
19,257,274.997,729.627,1425.95
19,258,274.897,729.712,1429.9
19,259,275.045,728.976,1433.85
19,260,275.289,727.27,1437.8
19,261,275.416,725.774,1441.75
19,262,274.698,721.569,1445.7
19,263,271.943,719.928,2693.9
20,1,133.688,232.116,367.35
20,2,134.075,230.162,371.3
20,3,134.095,227.671,375.25
20,4,139.01,227.164,379.2
20,5,141.98,227.109,383.15
20,6,139.211,227.357,387.1
20,7,141.614,234.238,391.05
20,8,143.689,233.318,395
20,9,140.12,234.466,398.95
20,10,138.035,243.733,402.9
20,11,141.081,251.952,406.85
20,12,145.595,257.27,410.8
20,13,147.3,270.447,414.75
20,14,147.853,280.144,418.7
20,15,152.043,290.018,422.65
20,16,152.558,292.85,426.6
20,17,157.786,291.445,430.55
20,18,163.943,288.308,434.5
20,19,163.786,290.547,438.45
20,20,163.615,293.409,442.4
20,21,167.497,294.883,446.35
20,22,170.053,303.235,450.3
20,23,172.201,316.454,454.25
20,24,174.387,322.68,458.2
20,25,179.475,322.685,462.15
20,26,178.674,315.918,466.1
20,27,174.386,315.846,470.05
20,28,175.247,322.58,474
20,29,179.229,337.239,477.95
20,30,181.692,350.254,481.9
20,31,186.5,359.709,485.85
20,32,190.245,355.895,489.8
20,33,188.558,345.835,493.75
20,34,183.035,343.281,497.7
20,35,181.361,343.328,501.65
20,36,182.194,337.935,505.6
20,37,179.384,335.994,509.55
20,38,175.264,333.363,513.5
20,39,179.896,326.232,517.45
20,40,181.941,326.637,521.4
20,41,182.771,320.161,525.35
20,42,192.896,315.344,529.3
20,43,194.08,318.606,533.25
20,44,198.003,328.988,537.2
20,45,199.732,332.142,541.15
20,46,201.972,341.792,545.1
20,47,203.355,343.54,549.05
20,48,205.039,344.812,553
20,49,205.723,344.157,556.95
20,50,206.841,343.858,560.9
20,51,203.532,352.719,564.85
20,52,200.287,352.714,568.8
20,53,198.924,351.402,572.75
20,54,199.711,350.539,576.7
20,55,202.253,351.684,580.65
20,56,203.856,353.99,584.6
20,57,205.516,357.897,588.55
20,58,207.945,355.595,592.5
20,59,206.544,345.49,596.45
20,60,205.377,334.202,600.4
20,61,203.693,329.95,604.35
20,62,206.68,325.242,608.3
20,63,202.82,332.085,612.25
20,64,200.12,329.469,616.2
20,65,199.394,320.163,620.15
20,66,205.027,315.074,624.1
20,67,206.083,311.829,628.05
20,68,204.612,310.256,632
20,69,209.084,307.302,635.95
20,70,208.248,301.499,639.9
20,71,209.819,296.552,643.85
20,72,217.905,295.808,647.8
20,73,219.417,298.621,651.75
20,74,218.452,297.701,655.7
20,75,220.532,292.53,659.65
20,76,217.248,278.67,663.6
20,77,212.307,269.367,667.55
20,78,209.291,268.152,671.5
20,79,206.837,267.886,675.45
20,80,202.033,262.266,679.4
20,81,202.435,258.556,683.35
20,82,207.216,259.983,687.3
20,83,211.182,265.654,691.25
20,84,216.331,270.271,695.2
20,85,219.651,273.612,699.15
20,86,225.494,275.594,703.1
20,87,227.082,272.298,707.05
20,88,224.599,269.47,711
20,89,216.032,264.698,714.95
20,90,215.551,259.42,718.9
20,91,215.172,257.617,722.85
20,92,214.954,256.57,726.8
20,93,213.65,254.47,730.75
20,94,211.13,252.594,734.7
20,95,205.844,252.85,738.65
20,96,208.776,258.166,742.6
20,97,212.458,259.522,746.55
20,98,214.409,258.608,750.5
20,99,213.99,251.449,754.45
20,100,213.568,246.577,758.4
20,101,213.556,244.234,762.35
20,102,213.592,243.988,766.3
20,103,213.561,243.699,770.25
20,104,214.016,242.167,774.2
20,105,214.898,240.152,778.15
20,106,215.667,239.352,782.1
20,107,216.271,239.05,786.05
20,108,214.899,242.529,790
20,109,214.661,244.066,793.95
20,110,214.821,243.959,797.9
20,111,214.648,243.777,801.85
20,112,214.615,243.942,805.8
20,113,214.581,245.474,809.75
20,114,214.428,247.002,813.7
20,115,214.038,247.961,817.65
20,116,213.815,248.558,821.6
20,117,213.586,248.974,825.55
20,118,213.232,249.492,829.5
20,119,212.832,249.765,833.45
20,120,212.377,250.015,837.4
20,121,212.015,249.997,841.35
20,122,212.213,250.612,1153.4
20,123,212.03,250.295,1157.35
20,124,211.855,249.772,1161.3
20,125,208.524,247.166,1165.25
20,126,205.088,248.752,1169.2
20,127,203.928,249.696,1173.15
20,128,203.631,249.886,1177.1
20,129,203.539,248.773,1181.05
20,130,203.654,247.916,1185
20,131,204.458,246.527,1188.95
20,132,204.979,245.594,1192.9
20,133,205.05,245.476,1196.85
20,134,206.838,243.855,1200.8
21,1,153.175,224.285,0
21,2,153.258,224.104,3.95
21,3,153.509,223.99,7.9
21,4,153.418,224.109,11.85
21,5,153.61,223.965,15.8
21,6,154.091,223.712,19.75
21,7,159.975,220.033,23.7
21,8,161.948,220.796,27.65
21,9,161.765,228.132,31.6
21,10,157.583,228.752,35.55
21,11,154.05,229.771,39.5
21,12,151.397,233.606,43.45
21,13,151.975,236.195,47.4
21,14,152.087,236.912,51.35
21,15,151.871,237.5,55.3
21,16,151.914,238.715,59.25
21,17,150.772,239.417,63.2
21,18,147.389,241.405,67.15
21,19,143.795,237.486,71.1
21,20,150.532,238.599,75.05
21,21,150.307,239.559,79
21,22,145.813,240.089,82.95
21,23,150.167,239.435,86.9
21,24,146.172,241.108,90.85
21,25,152.006,241.454,94.8
21,26,153.396,238.749,98.75
21,27,152.631,238.137,102.7
21,28,152.486,238.995,106.65
21,29,152.259,238.534,110.6
21,30,152.443,237.847,114.55
21,31,152.416,236.813,118.5
21,32,151.184,233.391,122.45
21,33,147.693,239.09,126.4
21,34,150.836,240.453,130.35
21,35,153.47,235.622,134.3
21,36,152.953,235.122,138.25
21,37,152.983,235.114,142.2
21,38,152.306,234.538,146.15
21,39,150.871,233.558,150.1
21,40,148.782,232.747,154.05
21,41,151.195,240.884,158
21,42,151.952,234.544,161.95
21,43,146.501,239.208,165.9
21,44,150.601,241.338,169.85
21,45,149.72,233.865,173.8
21,46,148.648,241.331,177.75
21,47,151.644,234.051,181.7
21,48,145.288,227.56,185.65
21,49,152.2,241.344,189.6
21,50,149.297,232.803,193.55
21,51,150.409,245.064,197.5
21,52,150.108,241.342,201.45
21,53,150.93,241.312,205.4
21,54,151.052,241.483,209.35
21,55,151.836,241.596,213.3
21,56,153.387,238.862,217.25
21,57,147.527,233.148,221.2
21,58,151.25,241.451,225.15
21,59,152.462,235.086,229.1
21,60,149.072,242.657,233.05
21,61,149.925,243.148,237
21,62,150.373,242.84,240.95
21,63,151.624,241.699,244.9
21,64,151.416,234.102,248.85
21,65,149.923,245.388,252.8
21,66,152.994,235.415,256.75
21,67,151.223,233.674,260.7
21,68,148.569,244.672,264.65
21,69,152.881,237.601,268.6
21,70,147.728,231.958,272.55
21,71,150.368,244.889,276.5
21,72,151.821,234.304,280.45
21,73,138.493,235.566,284.4
21,74,153.212,239.386,288.35
21,75,148.238,233.568,292.3
21,76,149.211,243.184,296.25
21,77,151.227,233.986,300.2
21,78,144.679,237.137,304.15
21,79,155.444,237.493,308.1
21,80,148.483,233.219,312.05
21,81,152.099,242.072,316
21,82,148.329,232.241,319.95
21,83,149.633,244.277,323.9
21,84,151.973,234.667,327.85
21,85,146.003,232.341,331.8
21,86,150.852,243.085,335.75
21,87,150.517,233.695,339.7
21,88,142.651,242.316,343.65
21,89,150.027,245.763,347.6
21,90,150.2,245.029,351.55
21,91,151.532,245.939,355.5
21,92,151.452,246.048,359.45
21,93,151.682,245.972,363.4
21,94,149.925,244.914,367.35
21,95,152.364,246.247,371.3
21,96,153.774,247.804,375.25
21,97,151.388,251.996,379.2
21,98,147.789,238.72,383.15
21,99,150.288,236.884,387.1
21,100,147.973,236.18,391.05
21,101,152.969,239.24,395
21,102,154.905,245.03,398.95
21,103,157.474,245.182,402.9
21,104,161.387,234.369,406.85
21,105,159.58,230.689,410.8
21,106,154.719,229.131,414.75
21,107,152.818,226.461,418.7
21,108,160.568,220.016,422.65
21,109,167.373,233.578,426.6
21,110,166.239,233.546,430.55
21,111,169.136,222.696,434.5
21,112,169.238,218.488,438.45
21,113,171.058,208.486,442.4
21,114,177.748,204.721,446.35
21,115,182.555,207.109,450.3
21,116,181.753,203.487,454.25
21,117,188.234,198.901,458.2
21,118,191.23,216.433,462.15
21,119,190.459,221.752,466.1
21,120,190.583,230.525,470.05
21,121,199.897,247.359,474
21,122,199.898,252.085,477.95
21,123,199.848,252.342,481.9
21,124,199.717,252.414,485.85
21,125,199.675,252.249,489.8
21,126,199.488,253.575,493.75
21,127,196.215,267.096,497.7
21,128,195.964,266.484,501.65
21,129,195.835,266.243,505.6
21,130,195.927,266.376,509.55
21,131,198.456,275.328,513.5
21,132,206.875,279.313,517.45
21,133,223.19,280.131,521.4
21,134,232.495,287.776,525.35
21,135,244.309,299.523,529.3
21,136,258.948,316.244,533.25
21,137,265.741,330.411,537.2
21,138,271.294,338.611,541.15
21,139,284.024,350.061,545.1
21,140,293.83,353.451,549.05
21,141,295.424,353.136,553
22,1,434.017,68.13,560.9
22,2,433.661,66.616,564.85
22,3,432.409,55.117,568.8
22,4,420.76,54.385,572.75
22,5,416.512,59.658,576.7
22,6,402.005,58.377,580.65
22,7,398.041,63.255,584.6
22,8,388.769,74.862,588.55
22,9,391.732,87.332,592.5
22,10,389.217,89.698,596.45
22,11,386.645,87.271,600.4
22,12,391.706,85.144,604.35
22,13,391.169,95.026,608.3
22,14,394.412,106.993,612.25
22,15,396.078,112.275,616.2
22,16,393.532,103.706,620.15
22,17,391.024,98.409,624.1
22,18,393.431,91.462,628.05
22,19,400.618,93.202,632
22,20,406.35,107.934,635.95
22,21,403.387,114.823,639.9
22,22,405.676,111.496,643.85
22,23,407.294,106.901,647.8
22,24,407.155,98.803,651.75
22,25,400.669,101.162,655.7
22,26,399.724,97.199,659.65
22,27,397.007,87.263,663.6
22,28,395.365,77.457,667.55
22,29,393.683,77.549,671.5
22,30,392.145,78.497,675.45
22,31,393.739,74.013,679.4
22,32,391.278,56.88,683.35
22,33,390.083,54.205,687.3
22,34,387.387,53.052,691.25
22,35,385.497,55.978,695.2
22,36,383.002,51.563,699.15
22,37,391.159,46.732,703.1
22,38,392.795,47.551,707.05
22,39,402.263,48.391,711
22,40,404.181,49.152,714.95
22,41,410,43.438,718.9
22,42,413.259,43.719,722.85
22,43,416.448,44.98,726.8
22,44,420.709,55.531,730.75
22,45,420.48,63.896,734.7
23,1,449.694,85.762,1011.2
23,2,440.937,75.498,1015.15
23,3,438.579,68.784,1019.1
23,4,438.323,72.802,1023.05
23,5,438.318,82.077,1027
23,6,435.482,87.001,1030.95
23,7,435.925,97.741,1034.9
23,8,431.072,105.73,1038.85
23,9,428.369,105.084,1042.8
23,10,428.239,103.257,1046.75
23,11,428.028,99.266,1050.7
23,12,428.645,97.473,1054.65
23,13,432.6,100.861,1058.6
23,14,428.926,102.906,1062.55
23,15,426.192,102.315,1066.5
23,16,426.568,101.832,1070.45
23,17,428.401,101.246,1074.4
23,18,431.274,107.506,1078.35
23,19,437.097,113.842,1082.3
23,20,440.283,114.496,1086.25
23,21,441.893,115.852,1090.2
23,22,440.136,116.036,1094.15
23,23,440.344,115.732,1098.1
23,24,440.803,115.354,1102.05
23,25,444.433,116.191,1106
23,26,445.947,118.279,1109.95
23,27,446.975,121.228,1113.9
23,28,448.517,124.538,1117.85
23,29,450.004,126.614,1121.8
23,30,449.988,127.068,1125.75
23,31,450.552,127.102,1129.7
23,32,450.733,127.283,1133.65
23,33,450.584,127.395,1137.6
23,34,450.739,127.591,1141.55
23,35,451.225,127.709,1145.5
23,36,452.604,128.495,1149.45
23,37,453.91,128.501,1153.4
23,38,449.634,121.624,1157.35
23,39,448.736,116.076,1161.3
23,40,449.057,103.85,1165.25
23,41,450.762,94.846,1169.2
23,42,447.556,88.862,1173.15
23,43,449.805,83.511,1177.1
23,44,447.378,76.934,1181.05
23,45,448.666,71.917,1185
23,46,456.847,77.989,1188.95
23,47,457.639,78.249,1192.9
23,48,458.134,78.182,1196.85
23,49,457.73,77.901,1200.8
23,50,454.111,79.501,1204.75
23,51,454.982,79.605,1208.7
23,52,460.229,82.236,1212.65
23,53,462.298,86.435,1216.6
23,54,465.549,92.444,1220.55
23,55,470.175,98.408,1224.5
23,56,477.275,100.022,1228.45
23,57,487.404,100.273,1232.4
23,58,494.43,102.52,1236.35
23,59,489.603,100.735,1240.3
23,60,488.491,98.824,1244.25
23,61,489.062,97.235,1248.2
23,62,491.646,95.181,1252.15
23,63,491.833,95.634,1256.1
23,64,493.011,96.194,1260.05
